          -9.51065740e-05, 4.05303799e-05, -6.06387694e-05,
          1.45491256e-04, 1.98640532e-06, -6.12339791e-05,
          5.95509810e-05, -1.28670756e-04, -1.92713764e-04,
          -1.63225104e-05, -4.07648971e-04, -3.31246876e-04,
          -3.40838829e-04, -1.71420834e-04, -9.26391021e-06,
          -3.45363427e-04, -1.58074545e-04, 2.28394765e-06,
          2.74542865e-04, -5.01166869e-05, 5.10898390e-05,
          5.44761679e-05, 6.42610248e-05, -2.71243171e-05,
          -8.71921657e-06, 7.60353714e-06, -6.17402911e-05,
          1.96661745e-06, -1.01540973e-05, -4.64882723e-05,
          -1.10951905e-05, 9.47754525e-05, -8.33284939e-05,
          -3.46326597e-05, 2.53356120e-05, -5.84835943e-05,
          3.52077950e-05, 2.17553115e-05, -2.11708743e-06,
          5.45044932e-05, 3.07684422e-05, 5.81545937e-05, 1.04633218e-04,
          7.87515673e-05, 1.35672264e-04, 5.72366880e-05, 2.03776843e-04,
          1.64900703e-04, 1.37665120e-04, 1.31632929e-04, 1.35736162e-04,
          1.59225790e-04, 8.38150954e-05, 9.51481852e-05, 6.60055593e-05,
          -1.98177931e-05, 1.57486866e-04, -1.63000118e-06,
          1.17075273e-04, -1.76543035e-05, 6.91341847e-05,
          1.70322761e-04, -8.92307216e-05, -8.88034338e-05,
          3.14932440e-05, -8.47149859e-05, 3.54578005e-05,
          1.28830698e-05, 2.28201461e-05, 3.93679766e-05,
          -2.39786023e-05, -2.00077957e-05, 9.79398683e-05,
          1.36820108e-05, -1.31016932e-04, -9.95195951e-05,
          -1.09080553e-04, -1.16201860e-04, -1.90953157e-04,
          1.87678470e-05, -1.77241440e-04, -4.62660719e-05,
          1.09150960e-06, -1.41052355e-04, 8.40301254e-06,
          3.72967661e-05, -1.32055036e-04, -1.93952583e-05,
          1.43919224e-05, -3.91591602e-05, -1.25596562e-04,
          -2.07432604e-05, -8.74114903e-06, -4.93002844e-05,
          -5.50730365e-05, 5.47360905e-05, -3.24076609e-05,
          1.41339959e-04, -1.91675354e-05, 7.70334591e-05,
          5.28557721e-05, 1.62955417e-04, 1.17576878e-04, 9.73773131e-05,
          1.14840717e-04, -8.81478809e-06, 1.80716001e-04,
          1.89189468e-05, -1.36464034e-04, 1.56307258e-04,
          2.29817801e-04, 1.91059793e-04, 2.53242295e-04, 2.10848564e-04,
          4.23838472e-04, 3.51463619e-04, 7.87413010e-05, 2.06775178e-04,
          9.44261119e-05, 3.71595437e-04, 9.18039150e-05, 3.47740512e-04,
          1.85324054e-04, 2.47249205e-04, 2.70654244e-04, 3.79591336e-04,
          3.03605979e-04, 2.05728560e-04, 1.86977006e-04, 3.13587050e-04,
          3.64559412e-04, 9.20682360e-05, 1.61884367e-04, 8.24523813e-05,
          3.01635795e-04, 8.54894315e-05, -1.37527153e-04,
          1.37194569e-04, -1.59919437e-04, -1.34055925e-04,
          9.58401870e-05, 1.83824141e-05, 8.04299052e-05,
          -1.49515719e-04, -1.46248873e-04, -1.38161064e-04,
          -4.15479793e-04, -5.72103949e-04, 3.19058636e-05,
          -3.07493494e-04, -3.00517713e-04, -2.03897464e-04,
          -2.04638956e-04, -1.33008161e-05, -1.71926207e-04,
          7.42321063e-05, -3.29205242e-04, -1.38322594e-05,
          1.66968268e-04, -1.53305169e-04, -9.62559789e-05,
          2.98572177e-05, 6.68098583e-05, 4.09370587e-05,
          -7.44190111e-05, -2.62951999e-05, 2.47465301e-04,
          3.20731706e-05, 2.15257794e-04, 1.66152982e-04, 5.83651017e-05,
          2.59112363e-04, 4.03484475e-04, 4.19133954e-04,
          -1.37229930e-04, -8.37482730e-05, -1.27035266e-04,
          1.87077443e-04, 2.39570640e-04, 7.36393704e-05,
          -1.27361163e-05, -1.14279348e-04, 1.35501556e-04,
          1.30348009e-04, 4.82950054e-05, 1.64717494e-04, 5.21185721e-05,
          1.22724668e-04, 1.70867177e-04, 9.29815069e-05, 1.28564483e-04,
          7.68442624e-05, 1.13739770e-04, 3.06218630e-04, 1.61982738e-04,
          9.99042531e-05, 1.92054591e-04, 1.99173912e-04,
          -1.68584188e-06, 6.43498788e-05, 1.17272815e-04,
          1.79844719e-04, -6.99661814e-06, 1.34523179e-06,
          1.83352895e-04, 1.04875151e-04 ]
      - [ 1.73161388e-05, 6.90671659e-05, -1.25713559e-04,
          2.55205989e-04, 4.13363414e-05, -2.50043609e-04,
          4.22304991e-04, -1.19424185e-05, 1.64513069e-04,
          4.03207887e-05, -3.55791359e-04, -2.56022031e-04,
          -1.30361281e-04, 3.14722594e-04, -1.28719967e-05,
          -1.32058194e-04, 2.20553648e-05, 1.99535483e-04,
          -2.67727184e-04, -3.61529201e-05, -6.56544071e-05,
          -9.78180251e-05, 9.70055989e-05, 7.53102938e-07,
          2.70930086e-05, -3.13671371e-05, -9.54792922e-05,
          3.44211090e-04, 1.56452792e-04, 2.61312904e-04, 9.11046664e-05,
          1.80381670e-04, 1.24937098e-04, 1.27295541e-04, 1.21832818e-04,
          1.17936797e-04, -4.53853318e-05, 2.03389805e-04,
          -3.14248027e-05, -4.27305349e-04, -3.23199129e-05,
          -7.94919542e-05, -3.48381218e-05, -1.32405796e-04,
          1.49342275e-04, -9.14411721e-05, 5.94161138e-05,
          -2.25200522e-04, -1.88984588e-04, 7.85942029e-05,
          -2.53336475e-04, 1.15413073e-04, 2.20424947e-04,
          -3.85150233e-05, -1.91355328e-04, -3.39259597e-04,
          -2.10478087e-04, 1.43006648e-04, -1.19747339e-04,
          -2.42785347e-04, 6.97528085e-05, -5.47160926e-05,
          2.86830735e-04, 1.82653283e-04, 2.43249633e-05,
          -1.74207307e-04, 6.89716544e-05, -1.54432317e-04,
          8.98097933e-05, 1.60316093e-04, 1.34754548e-04,
          -2.75928207e-04, -2.28034096e-05, 3.36947385e-04,
          4.77954891e-05, -2.08420359e-04, -1.49207059e-04,
          1.04779887e-04, -2.02435083e-04, 5.46509291e-05,
          -3.32863332e-04, 7.22371551e-05, -2.32995080e-05,
          -9.29972011e-05, -8.35341780e-05, -2.13962048e-04,
          3.41835948e-05, 1.00447360e-04, 1.79553943e-04,
          -7.93172585e-05, -2.07116500e-05, -6.68423090e-05,
          2.81338216e-05, 3.43020103e-04, -1.58583629e-04,
          -4.99298803e-05, -2.72594742e-04, -3.38729820e-04,
          9.21823375e-05, 1.45226979e-04, -1.63335266e-04,
          3.50393057e-05, 7.50726429e-07, 1.07409513e-04, 3.26384429e-06,
          1.05246116e-04, -5.05792159e-05, -5.05974349e-05,
          4.26156112e-05, 3.77801298e-05, 8.73521421e-05, 3.99603305e-05,
          2.26376054e-04, 1.93216401e-04, -6.63136234e-05,
          1.07701548e-04, 9.54834759e-05, 1.02402533e-04, 1.60184252e-04,
          9.67016458e-05, 2.03908858e-05, -1.90662351e-04,
          -1.62449323e-05, -3.88537359e-04, 1.53542846e-04,
          2.37378059e-04, -7.10256136e-05, 1.94278022e-04,
          -7.38049566e-05, 2.39950372e-04, 3.33010074e-04,
          1.70861051e-04, -8.08233162e-05, -2.93982477e-04,
          1.84223507e-04, -1.69679683e-04, -1.06797097e-05,
          -4.28675674e-04, -2.96918588e-04, -5.43047965e-04,
          -2.07169243e-04, -5.39935369e-04, -8.27421143e-04,
          -5.09387814e-04, -5.13750943e-04, -4.45317593e-04,
          -3.10470350e-04, -3.48027825e-04, -4.36621885e-05,
          9.32274415e-05, -3.06375732e-05, 4.81921452e-05,
          3.77155171e-04, 1.59624804e-04, 3.67162167e-04,
          -1.53079251e-04, 9.34987766e-05, 2.30766251e-04,
          2.27359764e-04, -6.08100599e-05, 5.92889410e-05,
          -3.92785383e-04, -2.02491559e-04, -1.24545099e-04,
          1.13509610e-04, -1.28516267e-05, 1.14149734e-05,
          -1.95522836e-04, 3.07676273e-05, 2.82276364e-04,
          -3.06840338e-05, 2.10211845e-04, 1.78816306e-04,
          2.90752741e-05, -7.03861224e-05, 1.47494939e-04,
          2.95084435e-04, -2.35218336e-04, 2.57208070e-04,
          -3.25204383e-05, 1.52351698e-04, 1.81253636e-05,
          1.98389025e-04, 2.26941498e-04, 1.07041669e-04,
          -2.82506899e-05, 1.78241226e-05, 7.46726728e-05,
          1.89111408e-04, -1.91342580e-04, 4.51129308e-05,
          8.45912436e-05, 1.17986623e-04, -4.84211232e-05,
          6.36791592e-05, -3.10337840e-04, 8.98830986e-05,
          -1.44705700e-04, 1.52456982e-04, 3.83639795e-04,
          6.97752475e-05, 1.63289602e-04, 1.88636841e-04,
          -3.26023990e-04, 5.49611810e-04, 8.68922070e-05,
          2.41936010e-04, 7.86944438e-05, -3.08763010e-05,
          4.12422785e-04, -1.06445288e-04, 5.87788410e-04,
          2.92674958e-04, 4.10577806e-04, 3.12163640e-04, 3.24416964e-04,
          -7.36146976e-05, -1.29710854e-04, 4.57970542e-04,
          -1.48322317e-04, 4.63063043e-05, 2.58064043e-04,
          1.92133211e-05, 3.52042436e-04, -3.89478264e-05,
          9.94779039e-05, 1.24089047e-05, 2.99663196e-04, 1.19139549e-04,
          1.70263636e-04, 3.20701860e-04, 1.45875412e-04, 1.82712552e-04,
          5.31579572e-05, 3.24363413e-04, -2.09131438e-04,
          -2.16271765e-05, -2.66798947e-04, -2.06858880e-04,
          -2.06282435e-04, -1.75126916e-05, -2.46410025e-04,
          -8.42342706e-05, -1.68651619e-04, -1.32019923e-04,
          -8.69779979e-05, 8.33259401e-05, -2.18687608e-04,
          -3.02525703e-04, 1.57702307e-04, 1.64500409e-04,
          -5.54551771e-05, -2.66919902e-04, 9.26348512e-05,
          4.71022686e-05, 5.27530756e-05, -1.99938178e-04,
          -2.72539415e-04, 4.19287207e-05, 2.36811175e-05,
          2.55955791e-04, -1.74550587e-05, 8.17603723e-05,
          -1.40577715e-04, -1.19611905e-05, 1.76703270e-05,
          2.18021814e-04, 9.08106813e-05, 5.64673974e-05, 1.10548092e-06,
          -1.53687470e-05, -4.66007150e-05, 1.66646394e-04,
          1.39977274e-04, 9.60848192e-05, 1.95994944e-05,
          -4.21242526e-04, 1.50901076e-04, 1.34536662e-04,
          1.26760016e-04, -9.58203527e-05, -2.30772959e-04,
          6.91712121e-05, 4.38353600e-04, -4.76159708e-04,
          -1.78912669e-04, -1.73168126e-04, 5.93814693e-05,
          -1.81495401e-04, 1.54645415e-04, -1.96497494e-04,
          7.95445303e-05, -1.42490622e-04, -1.58111463e-04,
          -3.38782847e-05, -3.05911846e-04, 1.50320469e-04,
          -7.65035111e-06, -1.37901996e-04, -1.10445333e-04,
          -2.16487751e-04, -1.43386336e-04, -3.57400364e-04,
          -3.23718232e-05, -2.28610152e-04, -9.93713038e-05,
          -3.92985996e-04, -1.41564033e-06, -1.35219525e-04,
          1.25361490e-04, -1.30586894e-04, 5.24423376e-05,
          -2.36524534e-06, -1.22424841e-04, -1.41950528e-04,
          -6.93062830e-05, -1.45679471e-04, -6.41115883e-04,
          -1.44738369e-04, -4.80956369e-04, -4.13174508e-04,
          -2.04183831e-04, -3.84150444e-05, 5.42360940e-05,
          4.74568107e-04, 8.44195674e-05, 2.56720115e-04, 7.09561500e-05,
          2.41616537e-04, 5.75509912e-05, 9.10419985e-05, 3.41184379e-04,
          2.34478241e-04, 8.29342971e-05, 9.37654549e-05, 1.48647523e-04,
          1.44099497e-04, 1.15464005e-04, 1.46560327e-04, 2.41795242e-05,
          -4.95681597e-05, 5.59780965e-05, 4.85388446e-04,
          1.88881721e-04, 1.44903912e-04, 9.56731747e-05, 2.98320520e-04,
          -1.54781286e-04, 1.55464440e-04, 1.99757793e-04,
          2.02277486e-04, 1.95195491e-04, 5.69964322e-05,
          -3.27650865e-04, -2.07471603e-04, -2.91902652e-05,
          3.64294741e-04, 8.80182124e-05, -5.18335546e-05,
          4.97454545e-04, 3.55454715e-04, 2.44347873e-04, 1.74459070e-04,
          2.32838633e-04, 4.76769957e-04, 1.23949692e-04, 2.66793679e-04,
          2.63733411e-04, -1.50243373e-04, 2.04589087e-04,
          8.50376673e-05, 1.89152765e-04, 4.69288825e-05,
          -1.64939062e-04, -1.60918469e-04, 1.41799552e-04,
          -1.73939712e-04, -3.58342368e-04, 1.44380065e-05,
          -1.77344773e-04, -2.75928323e-04, -3.53986863e-04,
          -3.94399191e-04, -3.78866389e-04, -3.93363625e-05,
          -6.49958893e-05, -4.51199267e-05, -5.85967646e-05,
          -1.97124071e-04, -2.86982569e-04, -1.92745982e-04,
          -1.38978023e-04, -5.57690764e-05, -3.69053101e-04,
          -1.94895518e-04, -7.86419318e-04, -6.26435096e-04,
          -3.34911194e-04, -6.79243007e-04, -7.28201296e-04,
          -5.04642492e-04, -4.81471303e-04, -2.80317443e-04,
          1.79917537e-04, -1.49243977e-04, 2.26951408e-04,
          -2.19798763e-04, -2.44569412e-04, -2.74072081e-04,
          -3.66233689e-05, -3.17427359e-04, -3.61092214e-04,
          -3.52710660e-04, 1.06257567e-05, -2.32517894e-04,
          1.05064370e-04, -1.08860138e-06, 2.68660224e-04,
          2.59233435e-04, 1.49158832e-05, 5.91907417e-04, 5.90810494e-04,
          2.67812924e-04, 2.92858167e-04, 3.39048216e-04, 4.32416797e-04,
          6.60572186e-05, 3.01673514e-04, 6.87156920e-04, 3.54896503e-04,
          3.93159542e-04, 6.72916940e-04, 5.74109843e-04, 3.35772987e-04,
          7.01389974e-04, 1.29550943e-04, 2.81562570e-05, 2.79936539e-05,
          -1.30323839e-04, -1.16786596e-05, 1.30405679e-04,
          2.06752127e-04, -4.13126763e-05, -1.62642711e-04,
          -6.84726401e-05, -3.47263558e-05, 1.40020857e-04,
          -1.87946571e-05, 2.49773206e-04, 4.51671667e-06,
          -5.28625651e-06, -3.02476983e-04, 6.70127929e-06,
          -1.63256293e-04, -2.87706207e-04, -2.00439841e-04,
          -4.44720179e-04, 1.78135142e-05, -3.48264613e-04,
          -3.03872599e-04, -4.19637916e-04, -7.65202058e-05,
          -2.84776121e-04, -4.29317268e-04, -2.26303237e-04,
          -1.53185247e-04, -1.00227422e-04, -2.61980022e-04,
          -5.25289855e-04, -5.60598601e-05, -2.06618904e-04,
          -4.28617961e-04, 1.24108323e-04, 2.08837097e-04,
          9.65873114e-05, -8.90304800e-05, -3.51486233e-04,
          1.76051297e-04, -1.79944298e-04, -1.06320213e-05,
          -4.02982187e-05, -3.89672903e-04, 2.29266414e-04,
          6.15022436e-04, 2.22818431e-04, 4.60015115e-04, 1.16319588e-05,
          -6.47016059e-05, 3.52932781e-04, 3.41008272e-04,
          9.67877204e-05, 2.55722611e-04, -7.83039141e-05,
          2.83490634e-04, 6.38767233e-05, -6.11350260e-05,
          4.04430757e-04, 1.87969345e-04, 1.27346022e-04, 5.19385736e-04,
          5.12371538e-04, 3.14975216e-04, 1.71721462e-04, 6.19478014e-05,
          1.76087618e-04, 1.94539098e-04, -1.05047802e-04,
          1.86394900e-04, -1.31858498e-04, 1.00248704e-04,
          -4.32895722e-05, -1.29176869e-05 ]
      - [ 3.23419023e-04, 8.99165825e-05, -3.35809134e-04,
          2.06130615e-04, 1.84210643e-04, -1.11292269e-04,
          3.50781542e-04, -1.18400225e-04, 1.64426456e-04,
          3.39950457e-05, -2.35207917e-04, -2.89734890e-04,
          -3.49906943e-04, 7.87491008e-05, -2.66394840e-04,
          9.77478921e-05, -6.81257152e-05, 9.03366526e-05,
          -7.23454432e-05, -1.73191351e-04, -9.35079370e-05,
          -6.58259378e-05, -5.29064928e-05, -2.75577768e-04,
          1.22327867e-06, -1.93679352e-05, -3.99547193e-04,
          -1.12800888e-04, 6.39479549e-05, 8.47759366e-05,
          3.24220542e-04, 2.32545601e-04, -1.51792468e-04,
          -2.94372934e-04, -2.23652198e-04, -6.86099083e-05,
          -8.50230645e-05, 1.31570821e-04, -7.53112035e-05,
          -5.58557949e-05, -2.41803733e-04, 1.71779884e-05,
          2.11881750e-04, -1.57191695e-04, -1.08256201e-04,
          -1.75293884e-04, -1.25383696e-04, -2.61151901e-04,
          -1.28191823e-04, -3.03500623e-04, -9.81673074e-05,
          1.70891057e-04, -5.12288534e-05, -1.60069190e-04,
          8.26354444e-05, -5.23753588e-05, -2.73343263e-04,
          -1.27615844e-04, 6.84139159e-05, -2.52844911e-04,
          -4.96107459e-05, 1.53231100e-04, -5.51266457e-05,
          -1.38392561e-05, 2.65818613e-04, 4.10318135e-05,
          -4.71377425e-05, 1.29339227e-04, -8.74699836e-05,
          1.95768458e-04, 9.47750377e-05, 2.69916218e-05, 1.74538782e-05,
          1.12546069e-04, -4.20132392e-06, 2.52806367e-05,
          1.17061179e-04, 1.48175619e-04, -2.08512611e-05,
          2.70256423e-04, 5.46806623e-05, 3.42678832e-04, 7.89288169e-05,
          6.05673495e-06, -2.32701368e-05, -3.20980253e-05,
          2.34161917e-06, 1.69262043e-04, 5.95117017e-05,
          -9.81983321e-05, 3.27536363e-05, -2.58222681e-05,
          6.09384588e-05, 2.03093325e-04, 1.61946897e-04,
          -2.04348296e-04, -3.22427717e-04, 9.80643163e-05,
          1.04890598e-04, 9.76005904e-05, -8.08847801e-07,
          -1.08482614e-04, -4.20791148e-05, -7.62244872e-06,
          -4.40780968e-05, -1.69116083e-05, -7.82477491e-06,
          -8.13210208e-05, -1.42687029e-04, -8.03575458e-05,
          1.36364382e-04, -2.58596683e-05, 6.41202641e-05,
          -3.95900752e-05, 6.08637893e-05, 1.73382199e-04,
          9.44065614e-05, 2.87074145e-05, -2.60155593e-05,
          3.49225942e-04, 1.91951331e-05, -1.54639856e-05,
          7.36783186e-05, -6.23358719e-05, -8.12354119e-06,
          -1.48302561e-05, 8.22135480e-05, 1.23568461e-04,
          3.06578120e-04, 5.37091808e-04, -1.07940599e-04,
          3.15113197e-04, 2.26684599e-04, -8.39146742e-05,
          -1.80038387e-05, -8.94872937e-05, 6.37134799e-05,
          -3.72116156e-05, 1.55840418e-04, -1.55457208e-04,
          -7.57600646e-05, -1.62814584e-04, -1.23167236e-04,
          -2.99689709e-04, 1.76561123e-04, 9.14111661e-05,
          -6.29480564e-05, -1.66233978e-04, -3.07490467e-04,
          -2.99768144e-05, -1.40311400e-04, -5.06202749e-04,
          -7.15799179e-05, -2.58000480e-04, -1.30006752e-04,
          -3.39067716e-04, 6.97673386e-05, 6.83541366e-05,
          -1.31264796e-05, -1.30215645e-04, -8.70161093e-05,
          -9.78282696e-05, -1.11152440e-04, 6.12585136e-05,
          6.10712013e-05, -9.74704308e-05, 4.54708679e-05,
          5.62329624e-05, -1.78628383e-04, 1.15898860e-04,
          -3.52250558e-04, -9.98800897e-05, 4.49963409e-04,
          -8.68816205e-05, -2.73491867e-04, 4.13145972e-05,
          -3.06742557e-04, -3.90091038e-04, 7.21311953e-05,
          7.70538609e-05, 9.87337698e-05, -1.73353503e-04,
          -3.75834134e-05, 3.27646208e-04, 3.64904379e-04,
          -1.27480278e-04, -2.72359088e-04, 1.93963278e-04,
          6.48952937e-06, 6.50110233e-05, -9.32418770e-05,
          2.90480766e-05, 6.41195493e-06, 1.20010618e-05, 1.41288358e-04,
          -5.28619566e-05, 3.80894984e-04, -2.15443200e-04,
          -1.66293046e-06, 1.02772887e-04, 3.21224972e-04,
          2.45397405e-05, 3.03160487e-04, 5.01217473e-05, 2.14562591e-04,
          2.20356567e-04, 3.26360401e-04, 5.61944267e-04, 9.45043139e-05,
          3.32623429e-04, 2.35646105e-04, 4.78956790e-04,
          -1.67474846e-05, 2.35430911e-04, 3.40084771e-05,
          2.31347949e-04, -2.41681104e-04, 1.18577351e-04,
          2.43585862e-04, -7.23088815e-05, -4.32520428e-05,
          -2.92626337e-05, -4.73843393e-04, -1.73140186e-04,
          1.02113037e-04, 3.73687471e-05, -1.03086473e-04,
          3.21915140e-04, 1.87544254e-04, -1.36786010e-04,
          -3.74116411e-04, -1.71633437e-04, -4.55816655e-04,
          -1.02287871e-04, -5.11580911e-05, -4.70081781e-04,
          -3.48636240e-04, -4.00726625e-04, -4.59113042e-04,
          -4.97948262e-04, -2.69226439e-04, -2.12468236e-04,
          -2.46428041e-04, -2.26465985e-04, -1.30875109e-04,
          -3.86121654e-04, -6.12472968e-06, -9.31792747e-05,
          9.50755057e-05, 1.98103298e-05, -1.36376955e-04,
          3.98683114e-05, -7.32629269e-05, 5.14847343e-04,
          1.69460647e-04, 2.37722939e-04, -1.51212980e-05,
          -1.00726698e-04, 1.54941299e-04, 8.22684087e-05,
          4.69406223e-06, -1.38711504e-04, -9.16264180e-05,
          -1.71311811e-04, 8.12482103e-05, 6.82426544e-05,
          -5.72723402e-05, 9.56378135e-05, 2.17437391e-05,
          1.40660864e-04, 1.18398486e-04, 5.75225349e-05, 1.89535378e-04,
          1.39268421e-04, -4.01512580e-06, 4.89252898e-06,
          -3.59234509e-05, -8.44690512e-05, 8.36633335e-05,
          -3.68476540e-05, 5.43690840e-05, 9.47573208e-05,
          9.76634419e-06, -3.19299470e-05, 1.14671333e-04,
          -1.89061975e-04, -2.40672438e-04, 1.64152530e-04,
          -1.42317862e-04, 8.62844536e-05, -5.61588822e-05,
          -2.33454804e-04, 3.58561898e-04, -6.38907795e-06,
          7.42837510e-05, -4.67165701e-05, 1.38755786e-04,
          4.96412504e-05, -1.55936432e-04, -1.28919186e-04,
          -6.01907777e-05, -9.54565403e-05, 8.06001408e-05,
          -1.73196968e-04, -3.20733707e-05, -1.03237115e-04,
          -1.09016582e-04, -7.60228068e-05, 2.16478802e-05,
          -1.77704496e-05, -1.15733652e-04, -1.36507180e-04,
          -2.48408352e-04, -3.15622747e-04, -2.36328779e-04,
          -6.73597197e-06, -3.31976917e-04, -1.03740145e-04,
          -4.59686089e-05, -2.51944584e-04, -1.58877865e-05,
          -1.25171820e-04, -3.09334777e-04, 1.44537553e-04,
          2.96098355e-04, -1.46102597e-04, 1.31323934e-04,
          -7.87591634e-05, 6.36590121e-05, 5.39488246e-06,
          8.84921174e-05, 1.14295974e-04, -8.18480748e-06,
          7.66429876e-05, 5.72812460e-05, 6.72044262e-05, 4.20574725e-05,
          -2.64869941e-05, 3.27528796e-05, 6.90138622e-05,
          2.06376761e-04, 9.53589843e-05, 1.69854844e-04,
          -4.73236505e-05, -3.04782443e-05, 1.33129550e-04,
          3.18150531e-04, -1.02612059e-04, 4.09161039e-05,
          1.45175232e-04, 3.01995897e-05, 2.48066208e-04, 2.58115993e-04,
          6.48126443e-05, 1.75006338e-04, 3.50313814e-04, 1.72406435e-04,
          3.67831904e-04, 1.58527982e-04, 1.48995778e-05, 1.95590022e-04,
          2.16676890e-05, 2.21427035e-04, 2.46608863e-04, 3.48214089e-04,
          3.73437826e-04, 1.46963357e-04, 2.07592646e-04, 7.00885648e-05,
          -2.06456061e-05, 1.78095623e-04, 1.82234973e-04,
          -9.03379842e-08, -1.75002919e-04, -6.99239854e-06,
          6.68803623e-05, -1.13427945e-04, -1.45954851e-04,
          9.26379107e-06, -1.51026297e-05, -1.55270289e-04,
          -2.02210853e-04, -3.07268201e-04, -2.35734726e-04,
          -7.37782539e-05, 1.85039407e-05, -1.18787000e-04,
          -3.86509026e-04, -3.04372865e-04, -4.61516232e-04,
          -2.74636026e-04, -9.79582692e-05, -2.79620232e-04,
          -3.10077914e-04, -4.55452537e-04, -3.10869975e-04,
          -4.30391345e-04, -5.14646876e-04, -3.03529174e-04,
          -4.91604675e-04, -4.16187657e-04, -2.02063544e-04,
          -1.11785739e-04, 6.75338888e-05, -3.20088002e-04,
          2.27048695e-05, -3.28254566e-04, -1.95512650e-04,
          -1.79168550e-04, -1.10651396e-04, -2.59781082e-04,
          -1.71358552e-04, -6.91158784e-05, 8.91679592e-05,
          -1.37535142e-04, 2.97664054e-04, 1.59609859e-04,
          1.72643093e-04, 4.18027921e-04, 4.01893543e-04, 2.76246195e-04,
          2.16329296e-04, 1.98838054e-04, 2.41999034e-04, 2.17947469e-04,
          3.26252222e-04, 5.42791968e-04, 2.40720299e-04, 4.87769314e-04,
          6.67169632e-04, 4.95856220e-04, 6.56111806e-04, 5.98741521e-04,
          5.65669150e-04, 5.23083319e-04, 4.46438935e-04, 5.95767284e-04,
          4.14351525e-04, 3.91274050e-04, -1.20133336e-04,
          1.97127389e-04, 2.63704336e-04, -2.04839351e-04,
          2.49458553e-05, -6.13957760e-04, -3.60018545e-04,
          -1.93307671e-04, -1.73309832e-04, -1.81166892e-04,
          -4.76018031e-04, -1.79657785e-04, -1.95926550e-04,
          -3.44889733e-04, -2.18849062e-04, -5.49923570e-04,
          -1.06848071e-04, -1.72393382e-04, -2.25898053e-04,
          -1.42250792e-04, 5.47864940e-04, -3.02305241e-04,
          3.00598098e-04, -5.79875123e-05, -1.03971863e-04,
          3.05410766e-04, -1.62696742e-04, -3.46820772e-04,
          -8.19588968e-05, 2.56751257e-04, 1.07367428e-04,
          -1.02205224e-04, 1.60025040e-04, 7.57214875e-05,
          -1.12355359e-04, 4.10945708e-04, -5.29919889e-05,
          3.76928074e-04, 4.72799060e-04, -5.17223438e-04,
          -2.08674264e-05, 2.38968278e-04, -1.71216438e-04,
          -1.72787375e-04, -9.21288156e-05, 1.19841876e-04,
          9.87898602e-05, 1.15515104e-04, -1.00668658e-04,
          -6.44935208e-05, 1.14758523e-05, 2.58081185e-04,
          3.41012201e-04, 1.74127010e-04, 3.21967178e-04, 3.00920714e-04,
          8.83390603e-05, 2.40128400e-04, 5.57760068e-05, 2.95869366e-04,
          1.59685602e-04, 1.85693803e-04, 2.62533140e-04, 1.23753140e-04,
          -1.04232968e-05, -2.95750360e-04, 3.07596725e-04,
          -2.38805602e-04, -1.40635209e-04, -1.69084495e-04,
          -2.17672889e-04, 9.49733876e-05, -2.27935685e-04 ]
      - [ -2.95009057e-04, 2.54289967e-06, -1.17361633e-04,
          -1.36638744e-04, -1.35470436e-05, -2.48594501e-04,
          -6.29341303e-05, 1.73682536e-04, -9.35138232e-05,
          -2.16940200e-04, 9.98236574e-05, -7.08860680e-05,
          -3.58163379e-05, -3.62404215e-04, -1.35441092e-04,
          -2.42043665e-04, -3.67223285e-04, -2.85152491e-04,
          -1.38609423e-04, -1.55183676e-04, -1.09165761e-04,
          -3.77526041e-04, -1.98197231e-04, -1.86936784e-04,
          -1.68885046e-04, -9.93638787e-06, 2.95235746e-04,
          2.70582805e-05, -4.73909276e-05, -1.93910193e-04,
          -3.71060771e-04, 1.04167477e-04, -2.62713351e-04,
          4.50644351e-04, 3.24813620e-04, 5.38588247e-05, 2.02874828e-04,
          -3.97038850e-04, 1.66521640e-04, -9.44073108e-05,
          -1.43960442e-05, -1.70234111e-04, 1.11995534e-04,
          -6.97849173e-05, -2.83095433e-05, -2.75704087e-06,
          1.62956694e-05, 1.21850091e-04, 1.18870266e-05, 2.83307254e-05,
          -1.01122983e-04, -6.07621805e-05, -5.94954508e-05,
          -2.82760120e-05, 3.64936932e-05, -2.68320233e-04,
          -2.68223830e-05, -8.05572927e-05, -1.58929499e-04,
          -2.09381920e-04, -1.33412286e-05, 1.06768748e-04,
          -2.06741170e-04, 1.16120340e-04, -4.40900039e-04,
          -2.08756566e-04, 1.10888504e-04, 7.61532965e-06,
          -1.57678078e-04, -1.00906094e-04, -3.40782572e-06,
          -1.03814593e-04, 2.81488392e-05, 6.49576941e-06,
          7.42119119e-06, 3.93132759e-05, -5.32926715e-05,
          -1.33776528e-04, -4.37417875e-05, 1.36087338e-05,
          -1.36098446e-04, -4.93298467e-05, 1.17797877e-04,
          2.10868631e-04, 8.09651829e-05, -4.10549255e-05,
          1.54411056e-04, 1.10508758e-04, 6.08194241e-05, 1.82616306e-04,
          1.45494036e-04, 2.13194347e-04, 1.42682213e-04, 1.21683988e-04,
          8.94839832e-05, 5.62202840e-05, -1.06402571e-04,
          4.14697104e-04, 4.19841148e-04, 4.19923046e-04, 7.73795255e-05,
